huspacy lemma == huspacy em_lemma == emagyar lemma,huspacy lemma,huspacy em_lemma,emagyar lemma,huspacy token,emagyar token
False,|!|,|None|,|!|,|!|,|!|
False,|Polgártárs|,|polgártárs|,|polgártárs|,|Polgártársak|,|Polgártársak|
False,|!|,|None|,|!|,|!|,|!|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Finike|,|None|,|Finike|,|Finike|,|Finike|
False,|.|,|None|,|.|,|.|,|.|
False,|van|,|None|,|van|,|volt|,|volt|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|úgy|,|None|,|úgy|,|úgy|,|úgy|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ez|,|None|,|ez|,|ez|,|ez|
False,|oldala|,|oldal|,|oldal|,|oldalakon|,|oldalakon|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|nemcsak|,|None|,|nemcsak|,|nemcsak|,|nemcsak|
False,|…|,|None|,|…|,|…|,|…|
False,|(|,|None|,|(|,|(|,|(|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|közt|,|None|,|közt|,|köztük|,|köztük|
False,|:|,|None|,|:|,|:|,|:|
False,|!|,|None|,|!|,|!|,|!|
False,|Közbeszólás|,|közbeszólás|,|közbeszólás|,|Közbeszólások|,|Közbeszólások|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|közt|,|None|,|közt|,|köztük|,|köztük|
False,|:|,|None|,|:|,|:|,|:|
False,|!|,|None|,|!|,|!|,|!|
False,|így|,|None|,|így|,|így|,|így|
False,|!|,|None|,|!|,|!|,|!|
False,|lesz|,|None|,|lesz|,|lesz|,|lesz|
False,|így|,|None|,|így|,|így|,|így|
False,|is|,|None|,|is|,|is|,|is|
False,|!|,|None|,|!|,|!|,|!|
False,|)|,|None|,|)|,|)|,|)|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,|saját|,|None|,|saját|,|sajátját|,|sajátját|
False,|föl|,|None|,|föl|,|föl|,|föl|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|valami|,|None|,|valami|,|valami|,|valami|
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|Tordai|,|Tordai|,|tordai|,|Tordai|,|Tordai|
False,|)|,|None|,|)|,|)|,|)|
False,|TORDAI|,|Tordai|,|tordai|,|TORDAI|,|TORDAI|
False,|BENCE|,|Bence|,|Bence|,|BENCE|,|BENCE|
False,|(|,|None|,|(|,|(|,|(|
False,|Párbeszéd|,|None|,|párbeszéd|,|Párbeszéd|,|Párbeszéd|
False,|):|,|None|,|):|,|):|,|):|
False,|akkor|,|None|,|akkor|,|Akkor|,|Akkor|
False,|.|,|None|,|.|,|.|,|.|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,|Lesz|,|None|,|lesz|,|Legyenek|,|Legyenek|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|!|,|None|,|!|,|!|,|!|
False,|TORDAI|,|Tordai|,|tordai|,|TORDAI|,|TORDAI|
False,|BENCE|,|Bence|,|Bence|,|BENCE|,|BENCE|
False,|(|,|None|,|(|,|(|,|(|
False,|Párbeszéd|,|None|,|párbeszéd|,|Párbeszéd|,|Párbeszéd|
False,|):|,|None|,|):|,|):|,|):|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Országgyűlés|,|None|,|országgyűlés|,|Országgyűlés|,|Országgyűlés|
False,|!|,|None|,|!|,|!|,|!|
False,|Polgártárs|,|polgártárs|,|polgártárs|,|Polgártársak|,|Polgártársak|
False,|!|,|None|,|!|,|!|,|!|
False,|köszönt|,|None|,|köszönt|,|köszöntöm|,|köszöntöm|
False,|Finike|,|None|,|Finike|,|Finike|,|Finike|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|0.|,|II|,|II|,|II.|,|II.|
False,|.|,|None|,|.|,|.|,|.|
False,|van|,|None|,|van|,|volt|,|volt|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|úgy|,|None|,|úgy|,|úgy|,|úgy|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|párt|,|párt|,|pártok|,|pártokon|,|pártokon|
False,|ünnepp|,|ünnep|,|ünnep|,|ünneppé|,|ünneppé|
False,|nőt|,|nő|,|nő|,|nőtte|,|nőtte|
False,|ki|,|None|,|ki|,|ki|,|ki|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|megemlékezik|,|megemlékez|,|megemlékezik|,|megemlékeztek|,|megemlékeztek|
False,|róla|,|ő|,|ő|,|róla|,|róla|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|jelesül|,|None|,|jelesül|,|jelesül|,|jelesül|
False,|Karácsony|,|Karácsony|,|karácsony|,|Karácsony|,|Karácsony|
False,|(|,|None|,|(|,|(|,|(|
False,|Derültség|,|derültség|,|derültség|,|Derültség|,|Derültség|
False,|)|,|None|,|)|,|)|,|)|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Novák|,|Novák|,|Nova|,|Novák|,|Novák|
False,|.|,|None|,|.|,|.|,|.|
False,|úgy|,|None|,|úgy|,|Úgy|,|Úgy|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mindannyi|,|None|,|mindannyi|,|mindannyian|,|mindannyian|
False,|az|,|None|,|az|,|azt|,|azt|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|ezért|,|None|,|ezért|,|Ezért|,|Ezért|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Európai|,|None|,|európai|,|Európai|,|Európai|
False,|Parlament|,|None|,|parlament|,|Parlament|,|Parlament|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|egyéb|,|None|,|egyéb|,|egyebek|,|egyebek|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ikr|,|iker|,|iker|,|ikreknél|,|ikreknél|
False,|.|,|None|,|.|,|.|,|.|
False,|dupla|,|None|,|dupla|,|duplája|,|duplája|
False,|.|,|None|,|.|,|.|,|.|
False,|Párbeszéd|,|None|,|párbeszéd|,|Párbeszéd|,|Párbeszéd|
False,|zöldpárt|,|None|,|zöldpárt|,|zöldpártként|,|zöldpártként|
False,|mindig|,|None|,|mindig|,|mindig|,|mindig|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ilyen|,|None|,|ilyen|,|ilyen|,|ilyen|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|miközben|,|None|,|miközben|,|miközben|,|miközben|
False,|első|,|egy|,|egy|,|első|,|első|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|neki|,|None|,|mi|,|nekünk|,|nekünk|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|több|,|None|,|többet|,|többet|,|többet|
False,|lehet|,|lesz|,|van|,|lehessünk|,|lehessünk|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ugyanennyire|,|None|,|ugyanennyi|,|ugyanennyire|,|ugyanennyire|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ez|,|None|,|ez|,|ezekben|,|ezekben|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|amikor|,|None|,|amikor|,|amikor|,|amikor|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|minden|,|None|,|minden|,|minden|,|minden|
False,|más|,|None|,|más|,|más|,|más|
False,|.|,|None|,|.|,|.|,|.|
False,|ezért|,|None|,|ezért|,|Ezért|,|Ezért|
False,|Párbeszéd|,|None|,|párbeszéd|,|Párbeszéd|,|Párbeszéd|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|be|,|None|,|be|,|be|,|be|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|vezes|,|vezet|,|vezet|,|vezessük|,|vezessük|
False,|be|,|None|,|be|,|be|,|be|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|nézve|,|nézve|,|néz|,|nézve|,|nézve|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|az|,|None|,|az|,|azokban|,|azokban|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ahol|,|None|,|ahol|,|ahol|,|ahol|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ahol|,|None|,|ahol|,|ahol|,|ahol|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ahol|,|None|,|ahol|,|ahol|,|ahol|
False,|lass|,|lassú|,|lassú|,|leglassabb|,|leglassabb|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|négy-|,|None|,|négy|,|négy-|,|négy-|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|lehet|,|lesz|,|van|,|lehessenek|,|lehessenek|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|itt|,|None|,|itt|,|itt|,|itt|
False,|ön|,|None|,|ön|,|önök|,|önök|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Papamonat|,|None|,|Papamonat|,|Papamonatot|,|Papamonatot|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|amikor|,|None|,|amikor|,|amikor|,|amikor|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|euró|,|euro|,|euró|,|euróval|,|euróval|
False,|(|,|None|,|(|,|(|,|(|
False,|sic|,|None|,|sic|,|sic|,|sic|
False,|!|,|None|,|!|,|!|,|!|
False,|)|,|None|,|)|,|)|,|)|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|terh|,|teher|,|teher|,|terheiből|,|terheiből|
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,|Ön|,|None|,|ön|,|Önök|,|Önök|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|kezde|,|kezd|,|kezd|,|kezdeném|,|kezdeném|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mely|,|amely|,|mely|,|mely|,|mely|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ahol|,|None|,|ahol|,|ahol|,|ahol|
False,|volna|,|None|,|van|,|volna|,|volna|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ott|,|None|,|ott|,|ott|,|ott|
False,|vajon|,|None|,|vajon|,|vajon|,|vajon|
False,|miért|,|None|,|miért|,|miért|,|miért|
False,|kevesebb|,|kevés|,|kevés|,|kevesebb|,|kevesebb|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mennyire|,|None|,|mennyi|,|mennyire|,|mennyire|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|amikor|,|None|,|amikor|,|amikor|,|amikor|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|minden|,|None|,|minden|,|minden|,|minden|
False,|.|,|None|,|.|,|.|,|.|
False,|fél|,|fél|,|félre|,|félre|,|félre|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mi|,|ami|,|mi|,|mi|,|mi|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|!|,|None|,|!|,|!|,|!|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ön|,|None|,|ön|,|önök|,|önök|
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,|EP-képviselő|,|None|,|EP-képviselő|,|EP-képviselőik|,|EP-képviselőik|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|kitört|,|kitört|,|kitör|,|kitört|,|kitört|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|olyan|,|None|,|olyan|,|olyan|,|olyan|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ahol|,|None|,|ahol|,|ahol|,|ahol|
False,|fel|,|None|,|fel|,|fel|,|fel|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ahol|,|None|,|ahol|,|ahol|,|ahol|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|függően|,|None|,|függő|,|függően|,|függően|
False,|.|,|None|,|.|,|.|,|.|
False,|szóval|,|None|,|szóval|,|Szóval|,|Szóval|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ez|,|None|,|ez|,|ebben|,|ebben|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|.|,|None|,|.|,|.|,|.|
False,|lehet|,|lesz|,|van|,|Lehet|,|Lehet|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|tesz|,|tesz|,|tett|,|tett|,|tett|
False,|.|,|None|,|.|,|.|,|.|
False,|olyan|,|None|,|olyan|,|olyan|,|olyan|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ön|,|None|,|ön|,|önök|,|önök|
False,|genderideológiás|,|None|,|genderideológiás|,|genderideológiás|,|genderideológiás|
False,|.|,|None|,|.|,|.|,|.|
False,|annál|,|None|,|annál|,|annál|,|annál|
False,|is|,|None|,|is|,|is|,|is|
False,|van|,|None|,|van|,|vagyok|,|vagyok|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|amikor|,|None|,|amikor|,|amikor|,|amikor|
False,|sajtótájékoztatóm|,|sajtótájékoztató|,|sajtótájékoztató|,|sajtótájékoztatómra|,|sajtótájékoztatómra|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|akkor|,|None|,|akkor|,|akkor|,|akkor|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|elég|,|None|,|elég|,|eleget|,|eleget|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|elég|,|None|,|elég|,|eleget|,|eleget|
False,|fog|,|None|,|fog|,|fog|,|fog|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|remélhetjüke|,|None|,|remélhetjüke|,|remélhetjüke|,|remélhetjüke|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|fog|,|None|,|fog|,|fogják|,|fogják|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|?|,|None|,|?|,|?|,|?|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|!|,|None|,|!|,|!|,|!|
False,|(|,|None|,|(|,|(|,|(|
False,|13.20|,|None|,|13.20|,|13.20|,|13.20|
False,|)|,|None|,|)|,|)|,|)|
False,|VITÁLYOS|,|Vitályos|,|Vitályos|,|VITÁLYOS|,|VITÁLYOS|
False,|ESZTER|,|Eszter|,|Eszter|,|ESZTER|,|ESZTER|
False,|:|,|None|,|:|,|:|,|:|
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Elnök|,|elnök|,|elnök|,|Elnök|,|Elnök|
False,|Úr|,|úr|,|úr|,|Úr|,|Úr|
False,|!|,|None|,|!|,|!|,|!|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Országgyűlés|,|None|,|országgyűlés|,|Országgyűlés|,|Országgyűlés|
False,|!|,|None|,|!|,|!|,|!|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Képviselő|,|képviselő|,|képviselő|,|Képviselő|,|Képviselő|
False,|Úr|,|úr|,|úr|,|Úr|,|Úr|
False,|!|,|None|,|!|,|!|,|!|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|hozzá|,|mi|,|mi|,|hozzánk|,|hozzánk|
False,|.|,|None|,|.|,|.|,|.|
False,|Kulturális|,|None|,|kulturális|,|Kulturális|,|Kulturális|
False,|és|,|None|,|és|,|és|,|és|
False,|Innovációs|,|None|,|innovációs|,|Innovációs|,|Innovációs|
False,|Minisztérium|,|None|,|minisztérium|,|Minisztérium|,|Minisztérium|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|közötte|,|None|,|között|,|közöttünk|,|közöttünk|
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|Európai|,|None|,|európai|,|Európai|,|Európai|
False,|Unió|,|None|,|unió|,|Unióban|,|Unióban|
False,|egyik|,|None|,|egyik|,|egyik|,|egyik|
False,|mehet|,|megy|,|megy|,|mehetnek|,|mehetnek|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|édesapá|,|édesapa|,|édesapa|,|édesapáknak|,|édesapáknak|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|mehet|,|megy|,|megy|,|mehetnek|,|mehetnek|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|vehet|,|vesz|,|vesz|,|vehetik|,|vehetik|
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ahogyan|,|None|,|ahogyan|,|ahogyan|,|ahogyan|
False,|eddig|,|None|,|eddig|,|eddig|,|eddig|
False,|is|,|None|,|is|,|is|,|is|
False,|mindig|,|None|,|mindig|,|mindig|,|mindig|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|elég|,|None|,|elég|,|eleget|,|eleget|
False,|fog|,|None|,|fog|,|fog|,|fog|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|ezért|,|None|,|ezért|,|ezért|,|ezért|
False,|több|,|None|,|sok|,|több|,|több|
False,|.|,|None|,|.|,|.|,|.|
False,|néhány|,|None|,|néhány|,|néhány|,|néhány|
False,|:|,|None|,|:|,|:|,|:|
False,|jövedelemadój|,|jövedelemadó|,|jövedelemadó|,|jövedelemadójukat|,|jövedelemadójukat|
False,|.|,|None|,|.|,|.|,|.|
False,|több|,|sok|,|sok|,|több|,|több|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|2022.|,|2022|,|2022|,|2022.|,|2022.|
False,|1.|,|1|,|1|,|1-jétől|,|1-jétől|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|Alaptörvény|,|alaptörvény|,|alaptörvény|,|Alaptörvénye|,|Alaptörvénye|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|számos|,|None|,|számos|,|számos|,|számos|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|újszülöt|,|újszülött|,|újszülött|,|újszülöttel|,|újszülöttel|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|vehet|,|vesz|,|vesz|,|veheti|,|veheti|
False,|.|,|None|,|.|,|.|,|.|
False,|rész|,|rész|,|részére|,|részére|,|részére|
False,|.|,|None|,|.|,|.|,|.|
False,|eddig|,|None|,|eddig|,|Eddig|,|Eddig|
False,|is|,|None|,|is|,|is|,|is|
False,|Unió|,|None|,|unió|,|Unióban|,|Unióban|
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|GDP|,|None|,|GDP|,|GDP|,|GDP|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|fel|,|None|,|fel|,|fel|,|fel|
False,|lesz|,|lesz|,|van|,|lehetne|,|lehetne|
False,|mindaz|,|None|,|mindaz|,|mindazokat|,|mindazokat|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|elég|,|None|,|elég|,|Elég|,|Elég|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ahogyan|,|None|,|ahogyan|,|ahogyan|,|ahogyan|
False,|eddig|,|None|,|eddig|,|eddig|,|eddig|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ezután|,|None|,|ezután|,|ezután|,|ezután|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|be|,|None|,|be|,|be|,|be|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|beléphet|,|belép|,|belép|,|beléphessen|,|beléphessen|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|lesz|,|None|,|van|,|legyen|,|legyen|
False,|.|,|None|,|.|,|.|,|.|
False,|Megállapítható|,|megállapítható|,|megállapítható|,|Megállapítható|,|Megállapítható|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|biztosítva|,|biztosít|,|biztosít|,|biztosítva|,|biztosítva|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ezáltal|,|None|,|ezáltal|,|ezáltal|,|ezáltal|
False,|is|,|None|,|is|,|is|,|is|
False,|hozzájárulva|,|hozzájárul|,|hozzájárul|,|hozzájárulva|,|hozzájárulva|
False,|.|,|None|,|.|,|.|,|.|
False,|Tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Képviselő|,|képviselő|,|képviselő|,|Képviselő|,|Képviselő|
False,|Úr|,|úr|,|úr|,|Úr|,|Úr|
False,|!|,|None|,|!|,|!|,|!|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ez|,|None|,|ez|,|ezekkel|,|ezekkel|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ez|,|None|,|ez|,|ebből|,|ebből|
False,|számára|,|számomra|,|számomra|,|számomra|,|számomra|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ön|,|None|,|ön|,|önök|,|önök|
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,|mindig|,|None|,|mindig|,|mindig|,|mindig|
False,|is|,|None|,|is|,|is|,|is|
False,|így|,|None|,|így|,|így|,|így|
False,|!|,|None|,|!|,|!|,|!|
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|Taps|,|None|,|taps|,|Taps|,|Taps|
False,|)|,|None|,|)|,|)|,|)|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,|szintén|,|None|,|szintén|,|Szintén|,|Szintén|
False,|Dócs|,|None|,|Dócs|,|Dócs|,|Dócs|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Haza|,|None|,|haza|,|Hazánk|,|Hazánk|
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|!|,|None|,|!|,|!|,|!|
False,|DÓCS|,|None|,|DÓCS|,|DÓCS|,|DÓCS|
False,|DÁVID|,|Dávid|,|Dávid|,|DÁVID|,|DÁVID|
False,|(|,|None|,|(|,|(|,|(|
False,|):|,|None|,|):|,|):|,|):|
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Elnök|,|elnök|,|elnök|,|Elnök|,|Elnök|
False,|Úr|,|úr|,|úr|,|Úr|,|Úr|
False,|!|,|None|,|!|,|!|,|!|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Ház|,|None|,|ház|,|Ház|,|Ház|
False,|!|,|None|,|!|,|!|,|!|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Képviselőtárs|,|képviselőtárs|,|képviselőtárs|,|Képviselőtársaim|,|Képviselőtársaim|
False,|!|,|None|,|!|,|!|,|!|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|válasz|,|válasz|,|választ|,|választ|,|választ|
False,|mi|,|ami|,|mi|,|minket|,|minket|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|ahogy|,|None|,|ahogy|,|Ahogy|,|Ahogy|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mára|,|None|,|ma|,|mára|,|mára|
False,|.|,|None|,|.|,|.|,|.|
False,|azon|,|az|,|az|,|Azon|,|Azon|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|sajnos|,|None|,|sajnos|,|Sajnos|,|Sajnos|
False,|rendőre|,|rendőr|,|rendőr|,|rendőreink|,|rendőreink|
False,|kevés|,|None|,|kevés|,|kevesen|,|kevesen|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|alulfizetett|,|None|,|alulfizetett|,|alulfizetettek|,|alulfizetettek|
False,|.|,|None|,|.|,|.|,|.|
False,|Tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
